CNPJ,CNPJ Formatado,?? cliente ? ,Valor da compra,Mercadoria,Zona,Vendedores,Código do cliente,Potencial de compora,Nome,Razão Social,UF,Nome Fantasia,Latitude,Longitude,Cidade,Bairro,Endereço,CEP,Tipo de Estabelecimento,Funcionários do Grupo,Total de Contatos,??ndicie de Presença Digital,??ndicie Adoção Tecnológica,Tendência de Crescimento do Grupo,Nível de Atividade,Natureza Jurídica,Porte,Total de Filiais,Cnae Principal,Data de Abertura,Faixa de Capital Social,Faturamento anual,Website,E?mail Principal,Telefone Principal,Perfil do Linkedin,Perfil do Instagram,Perfil do Facebook,Perfil do Twitter,Total,Telefone Principal,Telefone Secundário 1,Telefone Secundário 2,Telefone Secundário 3,Demais Telefones,Nome Sócio 1,Qualificação Sócio 1,Nome Sócio 2,Qualificação Sócio 2,Nome Sócio 3,Qualificação Sócio 3,Demais Sócios,E?mails Secundários,Cnae Principal,Cnae Secundário 1,Cnae Secundário 2,Cnae Secundário 3,Demais Cnaes
16727230000197,16.727.230/0001?97,sim,5000,Arroz,Leste,Jose Alves,A? 20230101,Alto,THIAGO EDUARDO,FUNDO DO REGIME GERAL DE PREVIDENCIA SOCIAL,DF,FGRPS,?15.8057603,?47.881303,BRASILIA,ASA SUL,SETOR DE AUTARQUIAS SUL,70070946,MATRIZ,?,?,?,?,?,MEDIA,FUNDO PUBLICO DA ADMINISTRACAO INDIRETA FEDERAL,DEMAIS,0,8430200,2000?05?05,?,+500M,?,?,?,?,?,?,?,?,?,(61) 33134509,,,?,?,?,?,?,?,?,?,?,8430?2/00,?,?,?,?
05526783000165,05.526.783/0001?65,não,5001,Feijão,Oeste,Taila Querido,A? 20230102,Baixo,MAYARA KYSS,MINISTERIO DA CIDADANIA,DF,MINISTERIO DA CIDADANIA,?15.7974,?47.87468,BRASILIA,PLANO PILOTO,ESPLANADA DOS MINISTERIOS BLOCO C,70046900,MATRIZ,?,2,?,?,?,ALTA,ORGAO PUBLICO DO PODER EXECUTIVO FEDERAL,DEMAIS,3,8411600,2003?02?27,?,+500M,?,?,?,?,?,?,?,?,?,(61) 20302268,(61) 20201998,(61) 20302266,?,?,?,?,?,?,?,?,?,8411?6/00,?,?,?,?
33256439000139,33.256.439/0001?39,sim,5002,Café,Norte,Diogo Coelho,A? 20230103,Medio,IVAN MARQUES DA SILVA FILHO,ULTRAPAR PARTICIPACOES SA,SP,?,?23.561184,?46.64326,SAO PAULO,BELA VISTA,AVENIDA BRIGADEIRO LUIZ ANTONIO,1317910,MATRIZ,51 ? 200,104,?,?,ESTAVEL,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,2,6462000,1953?12?11,+500M,+500M,ultra.com.br,[email],11031776601,?,?,?,?,1,?,(11) 31776601,(11) 31777246,,?,DECIO DE SAMPAIO AMARAL,DIRETOR,RODRIGO DE ALMEIDA PIZZINATTO,DIRETOR,TABAJARA BERTELLI COSTA,DIRETOR,"FREDERICO PINHEIRO FLEURY CURADO,JOAO BENJAMIN PAROLIN,MARCELO PEREIRA MALTA DE ARAUJO",?,6462?0/00,?,?,?,?
12592790000120,12.592.790/0001?20,não,5003,Leite,Sul,Lucas Soares,A? 20230104,Nulo,CAUANA WEBER ANDRADES,COSAN CINCO SA,SP,?,?23.57304,?46.68957,SAO PAULO,ITAIM BIBI,AVENIDA BRIGADEIRO FARIA LIMA,4538132,MATRIZ,?,54,?,?,ESTAVEL,ALTA,SOCIEDADE ANONIMA FECHADA,DEMAIS,0,6462000,2010?09?21,+500M,+500M,cosan.com.br,[email],?,?,?,?,?,?,?,(19) 34238000,,,?,MARA LOURDES JUSTO PEZZOTTI,DIRETOR,LINEU PAULO MORAN FILHO,DIRETOR,JOSE ALEXANDRE MAGALHAES BAPTISTA,DIRETOR,"GERSON FRANCISCO,FILIPE AFFONSO FERREIRA",?,6462?0/00,?,?,?,?
04745350000138,04.745.350/0001?38,sim,5004,Pão,Leste,Arthur Parahyba,A? 20230105,sem informação,ARILSON VALE,WILKES PARTICIPACOES SA,SP,?,?23.573359,?46.655083,SAO PAULO,JARDIM PAULISTA,AVENIDA BRIGADEIRO LUIS ANTONIO,1402000,MATRIZ,?,?,?,?,EM DECLINIO,ALTA,SOCIEDADE ANONIMA FECHADA,DEMAIS,0,6462000,2001?10?23,+500M,+500M,?,?,?,?,?,?,?,?,?,(11) 38860599,,,?,ARNAUD DANIEL CHARLES WALTER JOACHIM STRASSER,CONSELHEIRO DE ADMINISTRACAO,JUAN JAVIER BORDABERRY HERRAN,DIRETOR,CARLOS EDUARDO PRADO,DIRETOR,?,?,6462?0/00,?,?,?,?
05526783000246,05.526.783/0002?46,não,5005,Milho,Oeste,Jose Alves,A? 20230106,Sem contato,PAMELA LIMA,MINISTERIO DA CIDADANIA,DF,POPSSESAN,?15.7974,?47.87468,BRASILIA,PLANO PILOTO,ESPLANADA DOS MINISTERIOS,70050000,FILIAL,?,2,?,?,?,ALTA,ORGAO PUBLICO DO PODER EXECUTIVO FEDERAL,DEMAIS,3,8411600,2005?08?19,?,+500M,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
02974336000180,02.974.336/0001?80,sim,5006,Ervilha,Norte,Taila Querido,A? 20230107,Alto,AMBERSON SILVA,MALIBRU AGRO INDUSTRIA DISTRIBUICAO IMPORTACAO E EXPORTACAO SA,CE,ALY,?3.43311,?39.14709,PARAIPABA,ZONA RURAL,FAZENDA SAO JOSE,62685000,MATRIZ,51 ? 200,?,?,?,EM CRESCIMENTO,ALTA,SOCIEDADE ANONIMA FECHADA,DEMAIS,3,151202,1999?01?01,R$100k ? R$1M,+500M,?,?,?,?,?,?,?,?,?,?,?,?,?,JOSE BRUNO BARBOSA DE ALMEIDA,DIRETOR,RAIMUNDO DIAS DE ALMEIDA,PRESIDENTE,IMACULADA MARIA FERREIRA BEZERRA,DIRETOR,?,?,0151?2/02,FABRICACAO DE PRODUTOS DE CARNE,COMERCIO ATACADISTA DE BOLSAS MALAS E ARTIGOS DE VIAGEM,FABRICACAO DE PRODUTOS DE LIMPEZA E POLIMENTO,"COMERCIO ATACADISTA DE OUTROS EQUIPAMENTOS E ARTIGOS DE USO PESSOAL E DOMESTICO NAO ESPECIFICADOS ANTERIORMENTE,FABRICACAO DE LATICINIOS,FABRICACAO DE CONSERVAS DE PEIXES CRUSTACEOS E MOLUSCOS,PREPARACAO DO LEITE,COMERCIO ATACADISTA DE SUPRIMENTOS PARA INFORMATICA,SERVICOS COMBINADOS DE ESCRITORIO E APOIO ADMINISTRATIVO,COMERCIO ATACADISTA DE INSTRUMENTOS E MATERIAIS PARA USO MEDICO CIRURGICO HOSP"
01083200000118,01.083.200/0001?18,não,5007,Lactobacilos vivos,Sul,Diogo Coelho,A? 20230108,Baixo,ANA EMILIA FELIPE DA SILVA,NEOENERGIA SA,RJ,?,?22.92997,?43.17462,RIO DE JANEIRO,FLAMENGO,PRAIA DO FLAMENGO,22210906,MATRIZ,?,369,?,?,EM CRESCIMENTO,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,0,6462000,1996?02?29,+500M,+500M,neoenergia.com,[email],?,?,?,?,?,?,?,(21) 32359800,(21) 32359800,,?,FRANCISCO JAVIER HERNANDO ISLA,CONSELHEIRO DE ADMINISTRACAO,SOLANGE MARIA PINTO RIBEIRO,DIRETOR,CARLOS HENRIQUE QUADROS CHOQUETA,DIRETOR,"LAURA CRISTINA DA FONSECA PORTO,SANTIAGO MATIAS MARTINEZ GARRIDO,IVES CEZAR FULBER,MARCIO LUIZ MORAL,ANDRE AUGUSTO TELLES MOREIRA,JULIANO PANSANATO DE SOUZA,AIRES HYPOLITO,MARCUS MOREIRA DE ALMEIDA,LARA CRISTINA RIBEIRO PIAU MARQUES,JUSTO GARZON ORTEGA,MARCIO HAMILTON FERREIRA,EDUARDO CAPELASTEGUI SAIZ,ROGERIO ASCHERMANN MARTINS,LEONARDO PIMENTA GADELHA,ALEXANDRE TUJISOKI",?,6462?0/00,COMERCIO ATACADISTA DE ENERGIA ELETRICA,ATIVIDADES DE INTERMEDIACAO E AGENCIAMENTO DE SERVICOS E NEGOCIOS EM GERAL EXCETO IMOBILIARIOS,,?
00378257000181,00.378.257/0001?81,sim,5008,Arroz,Leste,Lucas Soares,A? 20230109,Medio,GABRIEL PEREIRA,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,DF,F N D E,?15.7877,?47.88351,BRASILIA,ASASUL,SETOR BANCARIO SUL QD 02 BL F ED AURE,70070929,MATRIZ,201 ? 500,790,75,88,?,ALTA,AUTARQUIA FEDERAL,DEMAIS,6,8411600,1974?05?13,?,+500M,fnde.gov.br,?,?,http://www.linkedin.com/company/507999,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,8411?6/00,?,?,?,?
33256439000210,33.256.439/0002?10,não,5009,Feijão,Oeste,Arthur Parahyba,A? 20230110,Nulo,IGOR DOS ANJOS,ULTRAPAR PARTICIPACOES SA,SP,?,?23.00534,?47.11622,CAMPINAS,DISTRITO INDUSTRIAL,RUA SERGIO FERNANDES BORGES SOARES,13054709,FILIAL,201 ? 500,104,?,?,ESTAVEL,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,2,6462000,2019?09?04,+500M,+500M,?,[email],11031776601,?,?,?,?,?,?,(11) 31777246,(11) 31776601,,?,TABAJARA BERTELLI COSTA,DIRETOR,JOAO BENJAMIN PAROLIN,DIRETOR,FREDERICO PINHEIRO FLEURY CURADO,PRESIDENTE,"MARCELO PEREIRA MALTA DE ARAUJO,RODRIGO DE ALMEIDA PIZZINATTO,DECIO DE SAMPAIO AMARAL",?,?,?,?,?,?
02429144000193,02.429.144/0001?93,sim,5010,Café,Norte,Jose Alves,A? 20230111,sem informação,CLAUDIO S CUIMAR,CPFL ENERGIA SA,SP,?,?22.85975,?47.04698,CAMPINAS,JARDIM PROFESSORA TARCILIA,RUA JORGE DE FIGUEIREDO CORREA,13087397,MATRIZ,4 ?15,709,?,?,EM CRESCIMENTO,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,1,6462000,1998?03?25,+500M,+500M,cpfl.com.br,[email],?,?,?,?,?,?,?,(19) 37568020,,,?,VITOR FAGALI DE SOUZA,DIRETOR,LUIS HENRIQUE FERREIRA PINTO,DIRETOR,KARIN REGINA LUCHESI,DIRETOR,"FLAVIO HENRIQUE RIBEIRO,YUEHUI PAN,FUTAO HUANG,GUSTAVO ESTRELLA,GUSTAVO PINTO GACHINEIRO",?,6462?0/00,?,?,?,?
32785497000197,32.785.497/0001?97,não,5011,Leite,Sul,Taila Querido,A? 20230112,Sem contato,ANA COSTA,NATURA &CO HOLDING SA,SP,?,?23.50933,?46.73163,SAO PAULO,PARQUE ANHANGUERA,AVENIDA ALEXANDRE COLARES,5106000,MATRIZ,4 ?15,359,?,?,?,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,0,6462000,2019?02?15,+500M,+500M,naturaeco.com,[email],11088888888,?,?,?,?,?,?,(11) 988888888,,,?,ITAMAR GAINO FILHO,DIRETOR,GUILHERME STRANO CASTELLAN,DIRETOR,PEDRO LUIZ BARREIROS PASSOS,CONSELHEIRO DE ADMINISTRACAO,"JOSELENA PERESSINOTO ROMERO,ANTONIO LUIZ DA CUNHA SEABRA,JOAO PAULO BROTTO GONCALVES FERREIRA,MOACIR SALZSTEIN,FABIO COLLETTI BARBOSA,GUILHERME PEIRAO LEAL,GILBERTO MIFANO,CARLA SCHMITZBERGER",?,6462?0/00,?,?,?,?
07954480000179,07.954.480/0001?79,sim,5012,Pão,Leste,Diogo Coelho,A? 20230113,Alto,ADRIANO GOZZI,ESTADO DO CEARA,CE,CE GOV GABINETE DO GOVERNADOR,?3.7416377,?38.5230905,FORTALEZA,CENTRO,AVENIDA ALBERTO NEPOMUCENO,60055000,MATRIZ,?,1178,?,96,?,ALTA,ESTADO OU DISTRITO FEDERAL,DEMAIS,0,8411600,1974?12?30,?,+500M,ceara.gov.br,[email],85031019145,?,?,?,?,?,?,(85) 31019187,(85) 31019145,,?,?,?,?,?,?,?,?,?,8411?6/00,?,?,?,?
07043628000113,07.043.628/0001?13,não,5013,Milho,Oeste,Lucas Soares,A? 20230114,Baixo,MARIANA PRIMO,CLARO TELECOM PARTICIPACOES SA,SP,?,?23.63097,?46.69675,SAO PAULO,SANTO AMARO,RUA HENRI DUNANT,4709110,MATRIZ,?,?,?,?,?,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,0,6462000,2004?10?20,+500M,+500M,claropar.com.br,[email],?,?,?,?,?,?,?,(11) 21112165,,,?,JOSE ANTONIO GUARALDI FELIX,PRESIDENTE,ROBERTO CATALAO CARDOSO,DIRETOR,JOSE FORMOSO MARTINEZ,DIRETOR,?,?,6462?0/00,?,?,?,?
92690783000958,92.690.783/0009?58,sim,5014,Ervilha,Norte,Arthur Parahyba,A? 20230115,Medio,MARLENE QUERUBIM,METALURGICA GERDAU SOCIEDADE ANONIMA,RS,?,?30.02389,?51.21383,PORTO ALEGRE,FLORESTA,AVENIDA FARRAPOS,90220001,FILIAL,1 ? 3,?,?,?,EM DECLINIO,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,4,2592601,1985?08?27,+500M,+500M,?,?,?,?,?,?,?,?,?,?,?,?,?,FABIO EDUARDO DE PIERI SPINA,DIRETOR,MAURO DE PAULA,DIRETOR,WENDEL GOMES DA SILVA,DIRETOR,"RAFAEL DORNELES JAPUR,ANDRE BIER GERDAU JOHANNPETER,FLADIMIR BATISTA LOPES GAUTO,CESAR OBINO DA ROSA PERES,GUILHERME CHAGAS GERDAU JOHANNPETER,GUSTAVO WERNECK DA CUNHA,CLAUDIO JOHANNPETER,FERNANDO PESSANHA SANTOS,ALBERTO FERNANDES,HERMENIO PINTO GONCALVES,CARLOS JOSE DA COSTA ANDRE,AOD CUNHA DE MORAES JUNIOR,MARCOS EDUARDO FARACO WAHRHAFTIG,RUBENS FERNANDES PEREIRA",?,?,?,?,?,?
50746577000115,50.746.577/0001?15,não,5015,Lactobacilos vivos,Sul,Jose Alves,A? 20230116,Nulo,DELVAN SANTOS,COSAN SA,SP,?,?23.57304,?46.68957,SAO PAULO,ITAIM BIBI,AVENIDA BRIGADEIRO FARIA LIMA,4538132,MATRIZ,51 ? 200,127,?,4,EM CRESCIMENTO,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,2,6462000,1966?07?08,+500M,+500M,compassbr.com.br,[email],?,http://www.linkedin.com/company/218465,?,?,?,?,?,(19) 34238000,,,?,MARIA RITA DE CARVALHO DRUMMOND,DIRETOR,LUIS HENRIQUE CALS DE BEAUCLAIR GUIMARAES,PRESIDENTE,MARCELO EDUARDO MARTINS,DIRETOR,RICARDO LEWIN,?,6462?0/00,DISTRIBUICAO DE COMBUSTIVEIS GASOSOS POR REDES URBANAS,FABRICACAO DE ALCOOL,DISTRIBUICAO DE ENERGIA ELETRICA,"CULTIVO DE CANADEACUCAR,PRODUCAO E DISTRIBUICAO DE VAPOR AGUA QUENTE E AR CONDICIONADO,FABRICACAO DE ACUCAR EM BRUTO,GERACAO DE ENERGIA ELETRICA"
14045781000145,14.045.781/0001?45,sim,5016,Arroz,Leste,Taila Querido,A? 20230117,sem informação,MARCELO DE SOUZA,CNP SEGUROS HOLDING BRASIL SA,DF,?,?15.78701,?47.88305,BRASILIA,ASA NORTE,SETOR SHN QUADRA 1 BLOCO E,70701050,MATRIZ,?,1141,?,10,EM CRESCIMENTO,ALTA,SOCIEDADE ANONIMA FECHADA,DEMAIS,0,6462000,2011?07?18,+500M,+500M,cnpbrasil.com.br,[email],?,?,?,?,?,?,?,(61) 21922400,,,?,ASMA ZIDANI EP BACCAR,PRESIDENTE,PAULO OTAVIO SILVA CAMARA,DIRETOR,EDUARDO FABIANO ALVES DA SILVA,DIRETOR,?,?,6462?0/00,?,?,?,?
26002119000197,26.002.119/0001?97,não,5017,Feijão,Oeste,Diogo Coelho,A? 20230118,Sem contato,DEIVERSON FERREIRA,STATE GRID BRAZIL POWER PARTICIPACOES SA,SP,?,?22.89884,?47.04627,CAMPINAS,NOVA CAMPINAS,RUA GUSTAVO AMBRUST,13092106,MATRIZ,1 ? 3,?,?,?,ESTAVEL,ALTA,SOCIEDADE ANONIMA FECHADA,DEMAIS,0,6462000,2016?08?22,+500M,+500M,?,?,?,?,?,?,?,?,?,(19) 971507108,,,?,FUTAO HUANG,DIRETOR,JIYONG CHAI,DIRETOR,YUNWEI LIU,DIRETOR,"DAOBIAO CHEN,YUEHUI PAN,MINGYAN LIU",?,6462?0/00,?,?,?,?
02313673000208,02.313.673/0002?08,sim,5018,Café,Norte,Lucas Soares,A? 20230119,Alto,MARCIA PEREIRA ARAUJO,AGENCIA NACIONAL DO PETROLEO GAS NATURAL E BIOCOMBUSTIVEIS,RJ,ESCRITORIO CENTRAL NO RIO DE JANEIRO  ECRJ,?22.8999983,?43.1795299,RIO DE JANEIRO,CENTRO RJ,AVENIDA RIO BRANCO,20090004,FILIAL,501 ? 1.000,181,?,?,?,ALTA,AUTARQUIA FEDERAL,DEMAIS,1,8411600,1998?01?15,?,+500M,,,,,,,,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
84429695000111,84.429.695/0001?11,não,5019,Leite,Sul,Arthur Parahyba,A? 20230120,Baixo,ALESSANDRO VITORINI,WEG SA,SC,WEG,?26.47822,?49.04986,JARAGUA DO SUL,?,AVENIDA PREFEITO WALDEMAR GRUBBA,89256900,MATRIZ,4 ?15,8440,?,?,ESTAVEL,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,0,6462000,1969?05?29,+500M,+500M,weg.net,[email],47032764775,?,?,?,?,?,?,(47) 32764775,(47) 32764000,,?,HILTON JOSE DA VEIGA FARIA,DIRETOR,CARLOS DIETHER PRINZ,DIRETOR,JOAO PAULO GUALBERTO DA SILVA,DIRETOR,"EDUARDO DE NOBREGA,ANDRE LUIS RODRIGUES,ALBERTO YOSHIKAZU KUBA,CARLOS JOSE BASTOS GRILLO,HARRY SCHMELZER JUNIOR,MANFRED PETER JOHANN,JULIO CESAR RAMIRES,ELDER JURANDIR STRINGARI,ANDRE MENEGUETI SALGUEIRO",?,6462?0/00,FABRICACAO DE COMPONENTES ELETRONICOS,FABRICACAO DE GERADORES DE CORRENTE CONTINUA E ALTERNADA PECAS E ACESSORIOS,COMERCIO ATACADISTA DE MAQUINAS E EQUIPAMENTOS PARA USO INDUSTRIAL PARTES E PECAS,"FABRICACAO DE TRANSFORMADORES INDUTORES CONVERSORES SINCRONIZADORES E SEMELHANTES PECAS E ACESSORIOS,MANUTENCAO E REPARACAO DE GERADORES TRANSFORMADORES E MOTORES ELETRICOS,MANUTENCAO E REPARACAO DE MAQUINAS MOTRIZES NAOELETRICAS,MANUTENCAO E REPARACAO DE OUTRAS MAQUINAS E EQUIPAMENTOS PARA USOS INDUSTRIAIS NAO ESPECIFICADOS ANTERIORMENTE,ATIVIDADES DE CONSULTORIA EM GESTAO EMPRESARIAL EXCETO CONS"
07523555000167,07.523.555/0001?67,sim,5020,Pão,Leste,Jose Alves,A? 20230121,Medio,LUIZ ALVES,ENEL BRASIL SA,SP,ENEL,?23.6333007,?46.7167051,SAO PAULO,VILA GERTRUDES,AVENIDA DAS NACOES UNIDAS,4794000,MATRIZ,51 ? 200,251,?,?,EM CRESCIMENTO,ALTA,SOCIEDADE ANONIMA FECHADA,DEMAIS,3,6462000,2005?07?22,+500M,+500M,enel.com.br,[email],?,?,?,?,?,?,?,(21) 27161101,,,?,NICOLA COTUGNO,DIRETOR,JANAINA SAVINO VILELLA CARRO,DIRETOR,CRISTINE DE MAGALHAES MARCONDES,DIRETOR,"RAFFAELE ENRICO GRANDI,MARIO FERNANDO DE MELO SANTOS,ANNA PAULA HIOTTE PACHECO,AURELIO RICARDO BUSTILHO DE OLIVEIRA,JOSE NUNES DE ALMEIDA NETO,ALAIN ROSOLINO,GUILHERME GOMES LENCASTRE,MARCIA MASSOTTI DE CARVALHO,ANTONIO GUTIERREZ SILVA,GINO CELENTANO,FLAVIA DA SILVA BARAUNA,MARCIA SANDRA ROQUE VIEIRA SILVA,ANTONIO BASILIO PIRES DE CARVALHO E ALBUQUERQUE",[email],6462?0/00,ATIVIDADES DE COORDENACAO E CONTROLE DA OPERACAO DA GERACAO E TRANSMISSAO DE ENERGIA ELETRICA,COMERCIO VAREJISTA DE OUTROS PRODUTOS NAO ESPECIFICADOS ANTERIORMENTE,LOJAS DE VARIEDADES EXCETO LOJAS DE DEPARTAMENTOS OU MAGAZINES,"GERACAO DE ENERGIA ELETRICA,ATIVIDADES DE CONSULTORIA EM GESTAO EMPRESARIAL EXCETO CONSULTORIA TECNICA ESPECIFICA"
33611500000119,33.611.500/0001?19,não,5021,Milho,Oeste,Taila Querido,A? 20230122,Nulo,LUCAS VENANCIO,GERDAU SA,SP,?,?23.55927,?46.70764,SAO PAULO,PINHEIROS,AVENIDA DOUTORA RUTH CARDOSO,5425070,MATRIZ,31 ?50,?,?,?,EM CRESCIMENTO,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,9,2423702,1971?03?09,+500M,+500M,gerdau.com.br,cpg?[email],?,?,?,?,?,?,?,(11) 30946600,,,?,RAFAEL DORNELES JAPUR,DIRETOR,MAURO DE PAULA,DIRETOR,FERNANDO PESSANHA SANTOS,DIRETOR,"GUILHERME CHAGAS GERDAU JOHANNPETER,GUSTAVO WERNECK DA CUNHA,CESAR OBINO DA ROSA PERES,AUGUSTO BRAUNA PINHEIRO,WENDEL GOMES DA SILVA,ANDRE BIER GERDAU JOHANNPETER,CLAUDIO JOHANNPETER,ALBERTO FERNANDES,MARCOS EDUARDO FARACO WAHRHAFTIG,HERMENIO PINTO GONCALVES,RUBENS FERNANDES PEREIRA,FABIO EDUARDO DE PIERI SPINA,FLADIMIR BATISTA LOPES GAUTO,CLAUDIA SENDER RAMIREZ",[email],2423?7/02,ATIVIDADES DO OPERADOR PORTUARIO,REPRESENTANTES COMERCIAIS E AGENTES DO COMERCIO DE MERCADORIAS EM GERAL NAO ESPECIALIZADO,HOLDINGS DE INSTITUICOES NAOFINANCEIRAS,REPRESENTANTES COMERCIAIS E AGENTES DO COMERCIO DE COMBUSTIVEIS MINERAIS PRODUTOS SIDERURGICOS E QUIMICOS
92690783000109,92.690.783/0001?09,sim,5022,Ervilha,Norte,Diogo Coelho,A? 20230123,sem informação,JHEYZIELI AGUILAR MACEDO,METALURGICA GERDAU SOCIEDADE ANONIMA,SP,?,?23.55927,?46.70764,SAO PAULO,PINHEIROS,AVENIDA DOUTORA RUTH CARDOSO,5425070,MATRIZ,?,?,?,?,EM DECLINIO,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,4,6463800,1969?06?24,+500M,+500M,?,?,?,?,?,?,?,?,?,(11) 30946100,,,?,GUSTAVO WERNECK DA CUNHA,PRESIDENTE,FERNANDO PESSANHA SANTOS,DIRETOR,ALBERTO FERNANDES,CONSELHEIRO DE ADMINISTRACAO,"CLAUDIO JOHANNPETER,GUILHERME CHAGAS GERDAU JOHANNPETER,CESAR OBINO DA ROSA PERES,WENDEL GOMES DA SILVA,CARLOS JOSE DA COSTA ANDRE,MARCOS EDUARDO FARACO WAHRHAFTIG,MAURO DE PAULA,AOD CUNHA DE MORAES JUNIOR,RUBENS FERNANDES PEREIRA,ANDRE BIER GERDAU JOHANNPETER,FLADIMIR BATISTA LOPES GAUTO,FABIO EDUARDO DE PIERI SPINA,RAFAEL DORNELES JAPUR,HERMENIO PINTO GONCALVES",?,6463?8/00,?,?,?,?
60651809000105,60.651.809/0001?05,não,5023,Lactobacilos vivos,Sul,Lucas Soares,A? 20230124,Sem contato,JHENIFFER BATISTA,SUZANO HOLDING SA,SP,?,?23.5695,?46.69134,SAO PAULO,JARDIM PAULISTANO,AVENIDA BRIGADEIRO FARIA LIMA 1355,1452919,MATRIZ,16 ?30,19,?,?,EM DECLINIO,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,0,6462000,1972?04?12,+500M,+500M,?,?,?,?,?,?,?,?,?,(11) 35039090,(11) 35039000,,?,GABRIELA FEFFER MOLL,DIRETOR,MARCOS SAMPAIO DE ALMEIDA PRADO,CONSELHEIRO DE ADMINISTRACAO,ALAN TERPINS,CONSELHEIRO DE ADMINISTRACAO,"DAVID FEFFER,MARCEL PAES DE ALMEIDA PICCINNO,ANTONIO DE SOUZA CORREA MEYER,ISABEL COTTA FERNANDINO DE FRANCA LEME,GERALDO JOSE CARBONE",?,6462?0/00,?,?,?,?
