CNPJ,CNPJ Formatado,?? cliente ? ,Valor da compra,Mercadoria,Zona,Vendedores,Código do cliente,Potencial de compora,Nome,Razão Social,UF,Nome Fantasia,Latitude,Longitude,Cidade,Bairro,Endereço,CEP,Tipo de Estabelecimento,Funcionários do Grupo,Total de Contatos,??ndicie de Presença Digital,??ndicie Adoção Tecnológica,Tendência de Crescimento do Grupo,Nível de Atividade,Natureza Jurídica,Porte,Total de Filiais,Cnae Principal,Data de Abertura,Faixa de Capital Social,Faturamento anual,Website,E?mail Principal,Telefone Principal,Perfil do Linkedin,Perfil do Instagram,Perfil do Facebook,Perfil do Twitter,Total,Telefone Principal,Telefone Secundário 1,Telefone Secundário 2,Telefone Secundário 3,Demais Telefones,Nome Sócio 1,Qualificação Sócio 1,Nome Sócio 2,Qualificação Sócio 2,Nome Sócio 3,Qualificação Sócio 3,Demais Sócios,E?mails Secundários,Cnae Principal,Cnae Secundário 1,Cnae Secundário 2,Cnae Secundário 3,Demais Cnaes
03220438000254,03.220.438/0002?54,não,5049,Feijão,Oeste,Arthur Parahyba,A? 20230150,Baixo,RENATO GARCIA,EQUATORIAL ENERGIA SA,DF,?,?15.78806,?47.88245,BRASILIA,ASA SUL,QUADRA ST SCSB QUADRA 9,70308200,FILIAL,4 ?15,4360,?,?,EM DECLINIO,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,2,6462000,2008?04?09,+500M,+500M,?,[email],?,?,?,?,?,?,?,(98) 32172351,,,?,ANDRE LUIZ BARATA PESSOA,DIRETOR,LEONARDO DA SILVA LUCAS TAVARES DE LIMA,DIRETOR,MAURICIO ALVARES DA SILVA VELLOSO FERREIRA,DIRETOR,"HUMBERTO LUIS QUEIROZ NOGUEIRA,CRISTIANO DE LIMA LOGRADO,GUILHERME MEXIAS ACHE,PAULO JERONIMO BANDEIRA DE MELLO PEDROSA,TIAGO DE ALMEIDA NOEL,TANIA SZTAMFATER CHOCOLAT,CARLOS AUGUSTO LEONE PIANI,JOSE SILVA SOBRAL NETO,BRUNO CAVALCANTI COELHO,KARLA BERTOCCO TRINDADE,LUIS HENRIQUE DE MOURA GONCALVES,MARCOS ANTONIO SOUZA DE ALMEIDA,EDUARDO HAIAMA,AUGUSTO MIRANDA DA PAZ JUNIOR",?,?,?,?,?,?
33611500017780,33.611.500/0177?80,sim,5050,Café,Norte,Jose Alves,A? 20230151,Medio,LINS LIGIA,GERDAU SA,SP,?,?22.91094,?45.35016,PINDAMONHANGABA,RESIDENCIAL COMERCIAL CIDADE VISTA ALEGRE,AVENIDA ENGENHEIRO LUIZ DUMONT VILLARES,12442260,FILIAL,1.001 ? 5.000,?,?,?,EM CRESCIMENTO,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,9,2423702,2010?12?10,+500M,+500M,?,cpg?[email],?,?,?,?,?,?,?,(11) 30946600,,,?,GUSTAVO WERNECK DA CUNHA,PRESIDENTE,FERNANDO PESSANHA SANTOS,DIRETOR,GUILHERME CHAGAS GERDAU JOHANNPETER,CONSELHEIRO DE ADMINISTRACAO,"MARCOS EDUARDO FARACO WAHRHAFTIG,WENDEL GOMES DA SILVA,RUBENS FERNANDES PEREIRA,HERMENIO PINTO GONCALVES,RAFAEL DORNELES JAPUR,FABIO EDUARDO DE PIERI SPINA,CLAUDIA SENDER RAMIREZ,CESAR OBINO DA ROSA PERES,ANDRE BIER GERDAU JOHANNPETER,CLAUDIO JOHANNPETER,AUGUSTO BRAUNA PINHEIRO,FLADIMIR BATISTA LOPES GAUTO,ALBERTO FERNANDES,MAURO DE PAULA",?,?,?,?,?,?
03378521000175,03.378.521/0001?75,não,5051,Leite,Sul,Taila Querido,A? 20230152,Nulo,DIEGO KILIAN,LIGHT SA,RJ,?,?22.90349,?43.18899,RIO DE JANEIRO,CENTRO,AVENIDA MARECHAL FLORIANO,20080002,MATRIZ,4 ?15,?,?,?,EM DECLINIO,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,0,6462000,1999?08?30,+500M,+500M,?,?,?,?,?,?,?,?,?,(21) 22112617,(21) 22112600,,?,ALESSANDRA GENU DUTRA AMARAL,DIRETOR,CARLOS VINICIUS DE SA RORIZ,DIRETOR,EDUARDO GUARDIANO LEME GOTILLA,DIRETOR,"THIAGO FREIRE GUTH,OCTAVIO CORTES PEREIRA LOPES,DEBORAH MEIRELLES ROSA BRASIL",?,6462?0/00,?,?,?,?
00001180000207,00.001.180/0002?07,sim,5052,Pão,Leste,Diogo Coelho,A? 20230153,sem informação,ARTHUR PINHEIRO,CENTRAIS ELETRICAS BRASILEIRAS SA ELETROBRAS,RJ,ELETROBRAS ESTABELECIMENTOS UNIFICADOS,?22.90218,?43.17763,RIO DE JANEIRO,CENTRO,RUA DA QUITANDA,20091005,FILIAL,501 ? 1.000,11498,?,?,EM DECLINIO,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,7,6462000,1994?11?11,+500M,+500M,?,[email],?,?,?,?,?,?,?,(21) 25145887,,,?,LUIZ AUGUSTO PEREIRA DE ANDRADE FIGUEIRA,DIRETOR,WILSON PINTO FERREIRA JUNIOR,PRESIDENTE,MARCIO SZECHTMAN,DIRETOR,"PEDRO LUIZ DE OLIVEIRA JATOBA,ELVIRA BARACUHY CAVALCANTI PRESTA,CAMILA GUALDA SAMPAIO ARAUJO,RODRIGO LIMP NASCIMENTO",[email],?,?,?,?,?
00864214000106,00.864.214/0001?06,não,5053,Milho,Oeste,Lucas Soares,A? 20230154,Sem contato,WILLIAM SILVA,ENERGISA SA,MG,?,?21.38901,?42.69404,CATAGUASES,CENTRO,PRACA RUI BARBOSA,36770901,MATRIZ,501 ? 1.000,7969,?,100,EM CRESCIMENTO,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,13,6462000,1995?08?29,+500M,+500M,energisa.com.br,[email],34034296000,?,?,?,?,?,?,(34) 34296460,(32) 34296460,(34) 34296000,(32) 34296000,MAURICIO PEREZ BOTELHO,DIRETOR,RICARDO PEREZ BOTELHO,PRESIDENTE,FERNANDO CEZAR MAIA,DIRETOR,"DANIELE ARAUJO SALOMAO CASTELO,JOSE MARCOS CHAVES DE MELO",?,6462?0/00,ATIVIDADES DE INTERMEDIACAO E AGENCIAMENTO DE SERVICOS E NEGOCIOS EM GERAL EXCETO IMOBILIARIOS,SUPORTE TECNICO MANUTENCAO E OUTROS SERVICOS EM TECNOLOGIA DA INFORMACAO,CONSULTORIA EM TECNOLOGIA DA INFORMACAO,?
18715615000160,18.715.615/0001?60,sim,5054,Ervilha,Norte,Arthur Parahyba,A? 20230155,Alto,MIRELA SOUZA DE ANDRADE,ESTADO DE MINAS GERAIS,MG,GABINETE DO SECRETARIO MG,?19.796481,?43.9495589,BELO HORIZONTE,SERRA VERDE,RODOVIA JOAO PAULO II,31630901,MATRIZ,?,?,?,?,?,ALTA,ESTADO OU DISTRITO FEDERAL,DEMAIS,26,8411600,1974?12?31,?,+500M,?,?,?,?,?,?,?,?,?,(31) 39156102,,,?,?,?,?,?,?,?,?,?,8411?6/00,?,?,?,?
01961898000127,01.961.898/0001?27,não,5055,Lactobacilos vivos,Sul,Jose Alves,A? 20230156,Baixo,PAULO OLIVEIRA,CARGILL ALIMENTOS LTDA,SP,?,?22.3905963,?46.7464826,ITAPIRA,BARAO ATALIBA NOGUEIRA,RUA ROUPEN TILKIAN,13986000,MATRIZ,201 ? 500,166,?,94,EM CRESCIMENTO,ALTA,SOCIEDADE EMPRESARIA LIMITADA,DEMAIS,11,1066000,1997?07?10,+500M,+500M,nutron.com.br,[email],?,http://www.linkedin.com/company/120416,?,?,?,?,?,(19) 38139000,(19) 38139000,,?,ANDREA WANDERLEY DOS ANJOS ROSATI,ADMINISTRADOR,CELSO DO AMARAL MELLO JUNIOR,ADMINISTRADOR,RAPHAEL NEVES DIAS,ADMINISTRADOR,"PAULO HUMBERTO ALVES DE SOUSA,CARGILL INTERNATIONAL LUXEMBOURG 9 SARL,PROVIMI BV",?,1066?0/00,ALUGUEL DE IMOVEIS PROPRIOS,MANUTENCAO E REPARACAO DE MAQUINAS E EQUIPAMENTOS PARA USO GERAL NAO ESPECIFICADOS ANTERIORMENTE,COMERCIO ATACADISTA DE MERCADORIAS EM GERAL COM PREDOMINANCIA DE INSUMOS AGROPECUARIOS,"COMERCIO ATACADISTA DE OLEOS E GORDURAS,SERVICOS DE AGRONOMIA E DE CONSULTORIA AS ATIVIDADES AGRICOLAS E PECUARIAS,COMERCIO ATACADISTA DE MEDICAMENTOS E DROGAS DE USO VETERINARIO,OUTRAS SOCIEDADES DE PARTICIPACAO EXCETO HOLDINGS,COMERCIO ATACADISTA DE ALIMENTOS PARA ANIMAIS,COMERCIO VAREJISTA DE ANIMAIS VIVOS E DE ARTIGOS E ALIMENTOS PARA ANIMAIS DE ESTIMACAO,COMERCIO ATACADISTA ESPECIALIZADO EM O"
01917705000130,01.917.705/0001?30,sim,5056,Arroz,Leste,Taila Querido,A? 20230157,Medio,FLAVIO RICCI,AES ELPA SA,SP,?,?23.6002641,?46.6947028,SAO PAULO,BROOKLIN PAULISTA,AVENIDA DAS NACOES UNIDAS,4578000,MATRIZ,?,?,?,4,ESTAVEL,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,0,6462000,1997?06?23,R$5M ? R$20M,+500M,aeselpa.com.br,tributario?[email],?,https://www.linkedin.com/company/aes?brasil,https://www.instagram.com/aesbrasilenergia,https://www.facebook.com/aaesbrasil,https://www.twitter.com/theaescorp,?,?,(14) 31033400,,,?,CARLOS RENATO XAVIER POMPERMAIER,DIRETOR,CLARISSA DELLA NINA SADOCK ACCORSI,DIRETOR,,,?,?,6462?0/00,?,?,?,?
83489963000128,83.489.963/0001?28,não,5057,Feijão,Oeste,Diogo Coelho,A? 20230158,Nulo,CRISTHOFER DAWDSON,WPA PARTICIPACOES E SERVICOS SA,SC,?,?26.47822,?49.04986,JARAGUA DO SUL,?,AVENIDA PREFEITO WALDEMAR GRUBBA,89256900,MATRIZ,16 ?30,?,?,?,ESTAVEL,ALTA,SOCIEDADE ANONIMA FECHADA,DEMAIS,0,6462000,1977?12?13,+500M,+500M,?,?,?,?,?,?,?,?,?,(47) 32764720,,,?,EDWARD HENRIQUE DE SA,DIRETOR,DIMAS TARCISIO VANIN,DIRETOR,,,?,?,6462?0/00,OUTRAS SOCIEDADES DE PARTICIPACAO EXCETO HOLDINGS,,,?
92690783000281,92.690.783/0002?81,sim,5058,Café,Norte,Lucas Soares,A? 20230159,sem informação,TANIA SOUZA,METALURGICA GERDAU SOCIEDADE ANONIMA,RS,?,?29.81854,?51.17493,SAPUCAIA DO SUL,?,RUA HUGO GERDAU,93212260,FILIAL,?,?,?,?,EM DECLINIO,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,4,2592601,1969?08?24,+500M,+500M,?,?,?,?,?,?,?,?,?,?,?,?,?,AOD CUNHA DE MORAES JUNIOR,CONSELHEIRO DE ADMINISTRACAO,CESAR OBINO DA ROSA PERES,DIRETOR,ANDRE BIER GERDAU JOHANNPETER,CONSELHEIRO DE ADMINISTRACAO,"FLADIMIR BATISTA LOPES GAUTO,HERMENIO PINTO GONCALVES,FERNANDO PESSANHA SANTOS,GUILHERME CHAGAS GERDAU JOHANNPETER,ALBERTO FERNANDES,CARLOS JOSE DA COSTA ANDRE,CLAUDIO JOHANNPETER,MARCOS EDUARDO FARACO WAHRHAFTIG,FABIO EDUARDO DE PIERI SPINA,GUSTAVO WERNECK DA CUNHA,RAFAEL DORNELES JAPUR,RUBENS FERNANDES PEREIRA,WENDEL GOMES DA SILVA,MAURO DE PAULA",?,?,?,?,?,?
00001180000126,00.001.180/0001?26,não,5059,Leite,Sul,Arthur Parahyba,A? 20230160,Sem contato,MERIELIN CRISTINA VIEIRA DA SILVA,CENTRAIS ELETRICAS BRASILEIRAS SA ELETROBRAS,RJ,ELETROBRAS,?15.8165853,?47.8933258,RIO DE JANEIRO,CENTRO,RUA DA QUITANDA,20091005,MATRIZ,16 ?30,11498,75,16,EM DECLINIO,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,7,6462000,1966?08?19,+500M,+500M,eletrobras.com,[email],?,https://www.linkedin.com/company/74109/,https://www.instagram.com/eletronuclear,https://www.facebook.com/eletrobraseletronuclear,?,?,?,(21) 992179554,,,?,CAMILA GUALDA SAMPAIO ARAUJO,DIRETOR,LUIZ AUGUSTO PEREIRA DE ANDRADE FIGUEIRA,DIRETOR,WILSON PINTO FERREIRA JUNIOR,PRESIDENTE,"RODRIGO LIMP NASCIMENTO,ELVIRA BARACUHY CAVALCANTI PRESTA,PEDRO LUIZ DE OLIVEIRA JATOBA,MARCIO SZECHTMAN",[email],6462?0/00,?,?,?,?
06981180000116,06.981.180/0001?16,sim,5060,Pão,Leste,Jose Alves,A? 20230161,Alto,RAYLLA ASSIS,CEMIG DISTRIBUICAO SA,MG,CEMIG D,?19.92098,?43.95494,BELO HORIZONTE,SANTO AGOSTINHO,AVENIDA BARBACENA,30190924,MATRIZ,1.001 ? 5.000,?,?,54,EM CRESCIMENTO,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,1,3514000,2004?09?15,+500M,+500M,cemigsoma.com.br,[email],?,?,?,?,?,?,?,(31) 35067500,,,?,MARCO DA CAMINO ANCONA LOPEZ SOLIGO,DIRETOR,DIMAS COSTA,DIRETOR,HENRIQUE MOTTA PINTO,DIRETOR,"THADEU CARNEIRO DA SILVA,LEONARDO GEORGE DE MAGALHAES,MARNEY TADEU ANTUNES,REYNALDO PASSANEZI FILHO",?,3514?0/00,CONSTRUCAO DE ESTACOES E REDES DE DISTRIBUICAO DE ENERGIA ELETRICA,COMERCIO ATACADISTA DE ENERGIA ELETRICA,,?
02974336000342,02.974.336/0003?42,não,5061,Milho,Oeste,Taila Querido,A? 20230162,Baixo,RODRIGO RIBEIRO FERREIRA,MALIBRU AGRO INDUSTRIA DISTRIBUICAO IMPORTACAO E EXPORTACAO SA,CE,FILIAL 01,?3.7354,?38.65785,CAUCAIA,CAMPO GRANDE,RODOVIA BR 020,61600004,FILIAL,16 ?30,?,?,?,EM CRESCIMENTO,ALTA,SOCIEDADE ANONIMA FECHADA,DEMAIS,3,4639702,2010?03?15,R$100k ? R$1M,+500M,?,?,?,?,?,?,?,?,?,(85) 32643771,,,?,IMACULADA MARIA FERREIRA BEZERRA,DIRETOR,JOSE BRUNO BARBOSA DE ALMEIDA,DIRETOR,RAIMUNDO DIAS DE ALMEIDA,PRESIDENTE,?,?,?,?,?,?,?
03220438000173,03.220.438/0001?73,sim,5062,Ervilha,Norte,Diogo Coelho,A? 20230163,Medio,RODRIGO RIBEIRO FERREIRA,EQUATORIAL ENERGIA SA,MA,?,?,?,SAO LUIS,CALHAU,RUA ALTO CALHAU,65071680,MATRIZ,?,4360,?,80,EM DECLINIO,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,2,6462000,1999?06?16,+500M,+500M,equatorialenergia.com.br,[email],98032172149,?,?,?,?,?,?,(98) 32172220,(98) 32172149,,?,GUILHERME MEXIAS ACHE,CONSELHEIRO DE ADMINISTRACAO,HUMBERTO LUIS QUEIROZ NOGUEIRA,DIRETOR,LEONARDO DA SILVA LUCAS TAVARES DE LIMA,DIRETOR,"TANIA SZTAMFATER CHOCOLAT,PAULO JERONIMO BANDEIRA DE MELLO PEDROSA,ANDRE LUIZ BARATA PESSOA,AUGUSTO MIRANDA DA PAZ JUNIOR,MARCOS ANTONIO SOUZA DE ALMEIDA,EDUARDO HAIAMA,TIAGO DE ALMEIDA NOEL,BRUNO CAVALCANTI COELHO,LUIS HENRIQUE DE MOURA GONCALVES,CRISTIANO DE LIMA LOGRADO,MAURICIO ALVARES DA SILVA VELLOSO FERREIRA,KARLA BERTOCCO TRINDADE,CARLOS AUGUSTO LEONE PIANI,JOSE SILVA SOBRAL NETO",?,6462?0/00,?,?,?,?
33937681000178,33.937.681/0001?78,não,5063,Lactobacilos vivos,Sul,Lucas Soares,A? 20230164,Nulo,AYSLAN ANHOLON,LATAM AIRLINES GROUP SA,SP,LATAM AIRLINES,?23.637676,?46.66652,SAO PAULO,JARDIM BRASIL,RUA ATICA,4634042,MATRIZ,?,?,?,12,?,ALTA,"ESTABELECIMENTO, NO BRASIL, DE SOCIEDADE ESTRANGEIRA",DEMAIS,6,5111100,1973?08?28,?,+500M,lancargo.com.br,[email],11055827364,?,?,?,?,?,?,(11) 955827222,(11) 955827364,,?,?,?,?,?,?,?,?,[email],5111?1/00,TRANSPORTE AEREO DE CARGA,,,?
19853511000184,19.853.511/0001?84,sim,5064,Arroz,Leste,Arthur Parahyba,A? 20230165,sem informação,ALEXANDRE MENDES DOS SANTOS,NOTRE DAME INTERMEDICA PARTICIPACOES SA,SP,?,?23.56317,?46.65433,SAO PAULO,BELA VISTA,AVENIDA PAULISTA,1311100,MATRIZ,?,?,?,?,ESTAVEL,ALTA,SOCIEDADE ANONIMA FECHADA,DEMAIS,0,6462000,2014?03?11,+500M,+500M,?,?,?,?,?,?,?,?,?,(11) 31552000,,,?,IRLAU MACHADO FILHO,PRESIDENTE,LINO JOSE RODRIGUES ALVES,DIRETOR,NILO SERGIO SILVEIRA CARVALHO,DIRETOR,MARCELO MARQUES MOREIRA FILHO,?,6462?0/00,?,?,?,?
03853896000140,03.853.896/0001?40,não,5065,Feijão,Oeste,Jose Alves,A? 20230166,Sem contato,EDUARDO VIEIRA,MARFRIG GLOBAL FOODS SA,SP,MARFRIG,?23.53918,?46.72757,SAO PAULO,VILA HAMBURGUESA,AVENIDA QUEIROZ FILHO,5319000,MATRIZ,31 ?50,9050,100,100,EM CRESCIMENTO,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,37,1011201,2000?06?06,+500M,+500M,marfrig.com.br,[email],?,?,?,?,?,?,?,(11) 45937403,,,?,RODRIGO MARCAL FILHO,DIRETOR,RUI MENDONCA JUNIOR,PRESIDENTE,HERALDO GERES,DIRETOR,TANG DAVID,[email],1011?2/01,REPRESENTANTES COMERCIAIS E AGENTES DO COMERCIO DE PRODUTOS ALIMENTICIOS BEBIDAS E FUMO,COMERCIO VAREJISTA DE MERCADORIAS EM GERAL COM PREDOMINANCIA DE PRODUTOS ALIMENTICIOS  MINIMERCADOS MERCEARIAS E ARMAZENS,COMERCIO ATACADISTA DE PRODUTOS ALIMENTICIOS EM GERAL,"ATIVIDADES DE CONSULTORIA EM GESTAO EMPRESARIAL EXCETO CONSULTORIA TECNICA ESPECIFICA,FRIGORIFICO  ABATE DE OVINOS E CAPRINOS,HOLDINGS DE INSTITUICOES NAOFINANCEIRAS,COMERCIO ATACADISTA DE BEBIDAS NAO ESPECIFICADAS ANTERIORMENTE,FABRICACAO DE PRODUTOS DE CARNE,TRANSPORTE RODOVIARIO DE CARGA EXCETO PRODUTOS PERIGOSOS E MUDANCAS INTERMUNICIPAL INTERESTADUAL E INTERNACIONAL,COMERCIO ATACADISTA DE CAR"
02916265000160,02.916.265/0001?60,sim,5066,Café,Norte,Taila Querido,A? 20230167,Alto,DEIVI QUEIROZ,JBS SA,SP,?,?23.51693,?46.73675,SAO PAULO,VILA JAGUARA,AVENIDA MARGINAL DIREITA DO TIETE,5118100,MATRIZ,?,133790,?,?,EM CRESCIMENTO,ALTA,SOCIEDADE ANONIMA ABERTA,DEMAIS,137,1011201,1998?12?16,+500M,+500M,jbs.com.br,[email],?,?,?,?,?,?,(11) 36872629,(11) 31444000,,,?,WESLEY MENDONCA BATISTA FILHO,DIRETOR,JEREMIAH ALPHONSUS O CALLAGHAN,DIRETOR,ELISEO SANTIAGO PEREZ FERNANDEZ,DIRETOR,"GILBERTO TOMAZONI,GUILHERME PERBOYRE CAVALCANTI",?,1011?2/01,COMERCIO ATACADISTA DE COSMETICOS E PRODUTOS DE PERFUMARIA,FABRICACAO DE COSMETICOS PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL,FABRICACAO DE OUTROS PRODUTOS QUIMICOS NAO ESPECIFICADOS ANTERIORMENTE,"FABRICACAO DE PRODUTOS DE LIMPEZA E POLIMENTO,FABRICACAO DE BIOCOMBUSTIVEIS EXCETO ALCOOL,TRANSPORTE RODOVIARIO DE CARGA EXCETO PRODUTOS PERIGOSOS E MUDANCAS MUNICIPAL,PREPARACAO DE SUBPRODUTOS DO ABATE,CURTIMENTO E OUTRAS PREPARACOES DE COURO,COMERCIO VAREJISTA DE COSMETICOS PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL,COMERCIO ATACADISTA DE COUROS LAS PELES E OUTROS SUBPRODUTOS NAOCOMESTIVEIS DE "
18685111000144,18.685.111/0001?44,não,5067,Leite,Sul,Diogo Coelho,A? 20230168,Baixo,LEON SILVA,INDRA SISTEMAS SA,SP,?,?23.65748,?46.72466,SAO PAULO,JARDIM SAO LUIS,AVENIDA GUIDO CALOI,5802140,MATRIZ,?,?,?,?,?,MEDIA,"ESTABELECIMENTO, NO BRASIL, DE SOCIEDADE ESTRANGEIRA",DEMAIS,0,6209100,2013?07?03,R$1M ? R$5M,+500M,?,?,?,?,?,?,?,?,?,(11) 951863097,,,?,?,?,?,?,?,?,?,?,6209?1/00,OUTRAS OBRAS DE INSTALACOES EM CONSTRUCOES NAO ESPECIFICADAS ANTERIORMENTE,REPARACAO E MANUTENCAO DE EQUIPAMENTOS DE COMUNICACAO,DESENVOLVIMENTO E LICENCIAMENTO DE PROGRAMAS DE COMPUTADOR NAOCUSTOMIZAVEIS,"INSTALACAO DE EQUIPAMENTOS PARA ORIENTACAO A NAVEGACAO MARITIMA FLUVIAL E LACUSTRE,DESENVOLVIMENTO DE PROGRAMAS DE COMPUTADOR SOB ENCOMENDA,COMERCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS E SUPRIMENTOS DE INFORMATICA,MANUTENCAO E REPARACAO DE EQUIPAMENTOS E INSTRUMENTOS OPTICOS,SERVICOS DE ENGENHARIA,COMERCIO ATACADISTA DE EQUIPAMENTOS DE INFORMATICA,DESENVOLVIMENTO E LICENCIAMENTO DE PROGRAMAS D"
00280273000137,00.280.273/0001?37,sim,5068,Pão,Leste,Lucas Soares,A? 20230169,Medio,DANILO UNDEFINED,SAMSUNG ELETRONICA DA AMAZONIA LTDA,AM,SAMSUNG DA AMAZONIA,?3.0987503,?59.9423774,MANAUS,DISTRITO INDUSTRIAL II,AVENIDA DOS OITIS,69007002,MATRIZ,1.001 ? 5.000,161,?,?,EM DECLINIO,ALTA,SOCIEDADE EMPRESARIA LIMITADA,DEMAIS,10,2640000,1994?10?31,+500M,+500M,samsung.com,[email],92040091015,?,?,?,?,?,?,(92) 40091015,(92) 40091014,,?,WONKYU LEE,ADMINISTRADOR,WOONG JAE JUNG,ADMINISTRADOR,DONG YEOL KIM,ADMINISTRADOR,"DAL YOUK,MINHYUK HWANG,YONGHEE CHUNG,IL SUK LEE,JONG SUK HA,JONGHYUK BANG,SEONG JUN PARK,JUNG SU KIM,YONGJUNG JEONG,JONG WON JEONG,WON SAM JIN,SUNGHYUN BAEK,SANG HOON LEE,MUN KYU KIM,HAN SUK SEO,IL HYUN KIM,CHANG WAN SOHN,KYUNG CHUN MOON,DAEJIN KIM,JI HOON YANG,SANG KEUN YOON,TAEWON KWON,WON WOO KIM,JUNG YONG YOON,JABEOM JUNG,HYEONSEUNG SHIN,JIN HO KIM,YOUNG ROK CHOI,YONGWOO SOHN,JAEGYEONG LEE,YON","[email],[email]",2640?0/00,FABRICACAO DE APARELHOS E EQUIPAMENTOS DE AR CONDICIONADO PARA USO NAOINDUSTRIAL,COMERCIO ATACADISTA DE APARELHOS ELETRONICOS DE USO PESSOAL E DOMESTICO,REPARACAO E MANUTENCAO DE EQUIPAMENTOS ELETROELETRONICOS DE USO PESSOAL E DOMESTICO,"OUTRAS ATIVIDADES DE SERVICOS PRESTADOS PRINCIPALMENTE AS EMPRESAS NAO ESPECIFICADAS ANTERIORMENTE,AGENCIAMENTO DE ESPACOS PARA PUBLICIDADE EXCETO EM VEICULOS DE COMUNICACAO,COMERCIO ATACADISTA DE INSTRUMENTOS E MATERIAIS PARA USO MEDICO CIRURGICO HOSPITALAR E DE LABORATORIOS,FABRICACAO DE PERIFERICOS PARA EQUIPAMENTOS DE INFORMATICA,TRATAMENTO DE DADOS PROVEDORES DE SERVICOS DE APLICACAO E SERVIC"
21240146000184,21.240.146/0001?84,não,5069,Milho,Oeste,Arthur Parahyba,A? 20230170,Nulo,CAROLINE UTIYAMA,AGROGALAXY PARTICIPACOES SA,SP,?,?23.58361,?46.68669,SAO PAULO,ITAIM BIBI,RUA IGUATEMI,1451010,MATRIZ,?,?,?,?,ESTAVEL,ALTA,SOCIEDADE ANONIMA FECHADA,DEMAIS,0,6462000,2014?10?15,+500M,+500M,agrogalaxy.com.br,[email],?,?,?,?,?,?,?,(11) 20391600,,,?,ANDRE CORDEIRO CABRAL,DIRETOR,HAROLDO KAZUKI YAMANAKA,CONSELHEIRO DE ADMINISTRACAO,WELLES CLOVIS PASCOAL,DIRETOR,"FERNANDO HENRIQUE BORDONI MANZEPPI,CLAUDIO AUGUSTO DINIZ,ANTONIO LUIZ GIULIANGELI,SHEILLA MARIA PEREIRA ALBUQUERQUE,BENILDO CARVALHO TELES,JOSE MAURICIO MORA PULITI,JOSE SAULO GONCALVES,JOAO FERNANDO GARCIA,AGUSTIN HORACIO BLANCO ZIEGLER",?,6462?0/00,?,?,?,?
10314689000263,10.314.689/0002?63,sim,5070,Ervilha,Norte,Jose Alves,A? 20230171,sem informação,THIAGO CARLINI MONTEIRO,ESAPIENS TECNOLOGIA SA,SP,?,?22.33021,?49.05416,BAURU,JARDIM CONTORNO,RUA JOAQUIM ANACLETO BUENO,17047281,FILIAL,51 ? 200,240,?,?,EM CRESCIMENTO,ALTA,SOCIEDADE ANONIMA FECHADA,DEMAIS,1,6202300,2014?03?10,R$0 ? R$100k,+500M,surubao.com.br,[email],?,?,?,?,?,?,?,(48) 40422420,,,?,RAPHAEL VINICIUS SILVEIRA MARTIGNONI,DIRETOR,CARINA JESINSKI DE ANDRADE,DIRETOR,JOSE LEANDRO GOMES,DIRETOR,"MAYUMI DE ANDRADE E SILVA SATO,LEANDRO AUGUSTO KITAMURA",?,?,?,?,?,?
